# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
cos-@CA_122-@CA_123-@CA_124-@CA_125: ALPHABETA ATOMS1=@CA-122,@CA-123,@CA-124,@CA-125 REFERENCE=0
cos-@CA_123-@CA_124-@CA_125-@CA_126: ALPHABETA ATOMS1=@CA-123,@CA-124,@CA-125,@CA-126 REFERENCE=0
cos-@CA_124-@CA_125-@CA_126-@CA_127: ALPHABETA ATOMS1=@CA-124,@CA-125,@CA-126,@CA-127 REFERENCE=0
cos-@CA_125-@CA_126-@CA_127-@CA_128: ALPHABETA ATOMS1=@CA-125,@CA-126,@CA-127,@CA-128 REFERENCE=0
cos-@CA_126-@CA_127-@CA_128-@CA_129: ALPHABETA ATOMS1=@CA-126,@CA-127,@CA-128,@CA-129 REFERENCE=0
cos-@CA_127-@CA_128-@CA_129-@CA_130: ALPHABETA ATOMS1=@CA-127,@CA-128,@CA-129,@CA-130 REFERENCE=0
cos-@CA_128-@CA_129-@CA_130-@CA_131: ALPHABETA ATOMS1=@CA-128,@CA-129,@CA-130,@CA-131 REFERENCE=0
cos-@CA_12-@CA_13-@CA_14-@CA_15: ALPHABETA ATOMS1=@CA-12,@CA-13,@CA-14,@CA-15 REFERENCE=0
cos-@CA_129-@CA_130-@CA_131-@CA_132: ALPHABETA ATOMS1=@CA-129,@CA-130,@CA-131,@CA-132 REFERENCE=0
cos-@CA_130-@CA_131-@CA_132-@CA_133: ALPHABETA ATOMS1=@CA-130,@CA-131,@CA-132,@CA-133 REFERENCE=0
cos-@CA_131-@CA_132-@CA_133-@CA_134: ALPHABETA ATOMS1=@CA-131,@CA-132,@CA-133,@CA-134 REFERENCE=0
cos-@CA_132-@CA_133-@CA_134-@CA_135: ALPHABETA ATOMS1=@CA-132,@CA-133,@CA-134,@CA-135 REFERENCE=0
cos-@CA_133-@CA_134-@CA_135-@CA_136: ALPHABETA ATOMS1=@CA-133,@CA-134,@CA-135,@CA-136 REFERENCE=0
cos-@CA_134-@CA_135-@CA_136-@CA_137: ALPHABETA ATOMS1=@CA-134,@CA-135,@CA-136,@CA-137 REFERENCE=0
cos-@CA_135-@CA_136-@CA_137-@CA_138: ALPHABETA ATOMS1=@CA-135,@CA-136,@CA-137,@CA-138 REFERENCE=0
cos-@CA_136-@CA_137-@CA_138-@CA_139: ALPHABETA ATOMS1=@CA-136,@CA-137,@CA-138,@CA-139 REFERENCE=0
cos-@CA_137-@CA_138-@CA_139-@CA_140: ALPHABETA ATOMS1=@CA-137,@CA-138,@CA-139,@CA-140 REFERENCE=0
cos-@CA_138-@CA_139-@CA_140-@CA_141: ALPHABETA ATOMS1=@CA-138,@CA-139,@CA-140,@CA-141 REFERENCE=0
cos-@CA_13-@CA_14-@CA_15-@CA_16: ALPHABETA ATOMS1=@CA-13,@CA-14,@CA-15,@CA-16 REFERENCE=0
cos-@CA_139-@CA_140-@CA_141-@CA_142: ALPHABETA ATOMS1=@CA-139,@CA-140,@CA-141,@CA-142 REFERENCE=0
cos-@CA_140-@CA_141-@CA_142-@CA_143: ALPHABETA ATOMS1=@CA-140,@CA-141,@CA-142,@CA-143 REFERENCE=0
cos-@CA_141-@CA_142-@CA_143-@CA_144: ALPHABETA ATOMS1=@CA-141,@CA-142,@CA-143,@CA-144 REFERENCE=0
cos-@CA_142-@CA_143-@CA_144-@CA_145: ALPHABETA ATOMS1=@CA-142,@CA-143,@CA-144,@CA-145 REFERENCE=0
cos-@CA_143-@CA_144-@CA_145-@CA_146: ALPHABETA ATOMS1=@CA-143,@CA-144,@CA-145,@CA-146 REFERENCE=0
cos-@CA_144-@CA_145-@CA_146-@CA_147: ALPHABETA ATOMS1=@CA-144,@CA-145,@CA-146,@CA-147 REFERENCE=0
cos-@CA_145-@CA_146-@CA_147-@CA_148: ALPHABETA ATOMS1=@CA-145,@CA-146,@CA-147,@CA-148 REFERENCE=0
cos-@CA_146-@CA_147-@CA_148-@CA_149: ALPHABETA ATOMS1=@CA-146,@CA-147,@CA-148,@CA-149 REFERENCE=0
cos-@CA_147-@CA_148-@CA_149-@CA_150: ALPHABETA ATOMS1=@CA-147,@CA-148,@CA-149,@CA-150 REFERENCE=0
cos-@CA_148-@CA_149-@CA_150-@CA_151: ALPHABETA ATOMS1=@CA-148,@CA-149,@CA-150,@CA-151 REFERENCE=0
cos-@CA_14-@CA_15-@CA_16-@CA_17: ALPHABETA ATOMS1=@CA-14,@CA-15,@CA-16,@CA-17 REFERENCE=0
cos-@CA_149-@CA_150-@CA_151-@CA_152: ALPHABETA ATOMS1=@CA-149,@CA-150,@CA-151,@CA-152 REFERENCE=0
cos-@CA_150-@CA_151-@CA_152-@CA_153: ALPHABETA ATOMS1=@CA-150,@CA-151,@CA-152,@CA-153 REFERENCE=0
cos-@CA_151-@CA_152-@CA_153-@CA_154: ALPHABETA ATOMS1=@CA-151,@CA-152,@CA-153,@CA-154 REFERENCE=0
cos-@CA_152-@CA_153-@CA_154-@CA_155: ALPHABETA ATOMS1=@CA-152,@CA-153,@CA-154,@CA-155 REFERENCE=0
cos-@CA_153-@CA_154-@CA_155-@CA_156: ALPHABETA ATOMS1=@CA-153,@CA-154,@CA-155,@CA-156 REFERENCE=0
cos-@CA_154-@CA_155-@CA_156-@CA_157: ALPHABETA ATOMS1=@CA-154,@CA-155,@CA-156,@CA-157 REFERENCE=0
cos-@CA_155-@CA_156-@CA_157-@CA_158: ALPHABETA ATOMS1=@CA-155,@CA-156,@CA-157,@CA-158 REFERENCE=0
cos-@CA_156-@CA_157-@CA_158-@CA_159: ALPHABETA ATOMS1=@CA-156,@CA-157,@CA-158,@CA-159 REFERENCE=0
cos-@CA_157-@CA_158-@CA_159-@CA_160: ALPHABETA ATOMS1=@CA-157,@CA-158,@CA-159,@CA-160 REFERENCE=0
cos-@CA_158-@CA_159-@CA_160-@CA_161: ALPHABETA ATOMS1=@CA-158,@CA-159,@CA-160,@CA-161 REFERENCE=0
cos-@CA_15-@CA_16-@CA_17-@CA_18: ALPHABETA ATOMS1=@CA-15,@CA-16,@CA-17,@CA-18 REFERENCE=0
cos-@CA_159-@CA_160-@CA_161-@CA_162: ALPHABETA ATOMS1=@CA-159,@CA-160,@CA-161,@CA-162 REFERENCE=0
cos-@CA_160-@CA_161-@CA_162-@CA_163: ALPHABETA ATOMS1=@CA-160,@CA-161,@CA-162,@CA-163 REFERENCE=0
cos-@CA_161-@CA_162-@CA_163-@CA_164: ALPHABETA ATOMS1=@CA-161,@CA-162,@CA-163,@CA-164 REFERENCE=0
cos-@CA_162-@CA_163-@CA_164-@CA_165: ALPHABETA ATOMS1=@CA-162,@CA-163,@CA-164,@CA-165 REFERENCE=0
cos-@CA_163-@CA_164-@CA_165-@CA_166: ALPHABETA ATOMS1=@CA-163,@CA-164,@CA-165,@CA-166 REFERENCE=0
cos-@CA_164-@CA_165-@CA_166-@CA_167: ALPHABETA ATOMS1=@CA-164,@CA-165,@CA-166,@CA-167 REFERENCE=0
cos-@CA_165-@CA_166-@CA_167-@CA_168: ALPHABETA ATOMS1=@CA-165,@CA-166,@CA-167,@CA-168 REFERENCE=0
cos-@CA_166-@CA_167-@CA_168-@CA_169: ALPHABETA ATOMS1=@CA-166,@CA-167,@CA-168,@CA-169 REFERENCE=0
cos-@CA_167-@CA_168-@CA_169-@CA_170: ALPHABETA ATOMS1=@CA-167,@CA-168,@CA-169,@CA-170 REFERENCE=0
cos-@CA_168-@CA_169-@CA_170-@CA_171: ALPHABETA ATOMS1=@CA-168,@CA-169,@CA-170,@CA-171 REFERENCE=0
cos-@CA_16-@CA_17-@CA_18-@CA_19: ALPHABETA ATOMS1=@CA-16,@CA-17,@CA-18,@CA-19 REFERENCE=0
cos-@CA_169-@CA_170-@CA_171-@CA_172: ALPHABETA ATOMS1=@CA-169,@CA-170,@CA-171,@CA-172 REFERENCE=0
cos-@CA_170-@CA_171-@CA_172-@CA_173: ALPHABETA ATOMS1=@CA-170,@CA-171,@CA-172,@CA-173 REFERENCE=0
cos-@CA_171-@CA_172-@CA_173-@CA_174: ALPHABETA ATOMS1=@CA-171,@CA-172,@CA-173,@CA-174 REFERENCE=0
cos-@CA_172-@CA_173-@CA_174-@CA_175: ALPHABETA ATOMS1=@CA-172,@CA-173,@CA-174,@CA-175 REFERENCE=0
cos-@CA_173-@CA_174-@CA_175-@CA_176: ALPHABETA ATOMS1=@CA-173,@CA-174,@CA-175,@CA-176 REFERENCE=0
cos-@CA_174-@CA_175-@CA_176-@CA_177: ALPHABETA ATOMS1=@CA-174,@CA-175,@CA-176,@CA-177 REFERENCE=0
cos-@CA_175-@CA_176-@CA_177-@CA_178: ALPHABETA ATOMS1=@CA-175,@CA-176,@CA-177,@CA-178 REFERENCE=0
cos-@CA_176-@CA_177-@CA_178-@CA_179: ALPHABETA ATOMS1=@CA-176,@CA-177,@CA-178,@CA-179 REFERENCE=0
cos-@CA_177-@CA_178-@CA_179-@CA_180: ALPHABETA ATOMS1=@CA-177,@CA-178,@CA-179,@CA-180 REFERENCE=0
cos-@CA_178-@CA_179-@CA_180-@CA_181: ALPHABETA ATOMS1=@CA-178,@CA-179,@CA-180,@CA-181 REFERENCE=0
cos-@CA_17-@CA_18-@CA_19-@CA_20: ALPHABETA ATOMS1=@CA-17,@CA-18,@CA-19,@CA-20 REFERENCE=0
cos-@CA_179-@CA_180-@CA_181-@CA_182: ALPHABETA ATOMS1=@CA-179,@CA-180,@CA-181,@CA-182 REFERENCE=0
cos-@CA_180-@CA_181-@CA_182-@CA_183: ALPHABETA ATOMS1=@CA-180,@CA-181,@CA-182,@CA-183 REFERENCE=0
cos-@CA_181-@CA_182-@CA_183-@CA_184: ALPHABETA ATOMS1=@CA-181,@CA-182,@CA-183,@CA-184 REFERENCE=0
cos-@CA_182-@CA_183-@CA_184-@CA_185: ALPHABETA ATOMS1=@CA-182,@CA-183,@CA-184,@CA-185 REFERENCE=0
cos-@CA_183-@CA_184-@CA_185-@CA_186: ALPHABETA ATOMS1=@CA-183,@CA-184,@CA-185,@CA-186 REFERENCE=0
cos-@CA_184-@CA_185-@CA_186-@CA_187: ALPHABETA ATOMS1=@CA-184,@CA-185,@CA-186,@CA-187 REFERENCE=0
cos-@CA_185-@CA_186-@CA_187-@CA_188: ALPHABETA ATOMS1=@CA-185,@CA-186,@CA-187,@CA-188 REFERENCE=0
cos-@CA_18-@CA_19-@CA_20-@CA_21: ALPHABETA ATOMS1=@CA-18,@CA-19,@CA-20,@CA-21 REFERENCE=0
cos-@CA_1-@CA_2-@CA_3-@CA_4: ALPHABETA ATOMS1=@CA-1,@CA-2,@CA-3,@CA-4 REFERENCE=0
cos-@CA_19-@CA_20-@CA_21-@CA_22: ALPHABETA ATOMS1=@CA-19,@CA-20,@CA-21,@CA-22 REFERENCE=0
cos-@CA_20-@CA_21-@CA_22-@CA_23: ALPHABETA ATOMS1=@CA-20,@CA-21,@CA-22,@CA-23 REFERENCE=0
cos-@CA_21-@CA_22-@CA_23-@CA_24: ALPHABETA ATOMS1=@CA-21,@CA-22,@CA-23,@CA-24 REFERENCE=0
cos-@CA_22-@CA_23-@CA_24-@CA_25: ALPHABETA ATOMS1=@CA-22,@CA-23,@CA-24,@CA-25 REFERENCE=0
cos-@CA_23-@CA_24-@CA_25-@CA_26: ALPHABETA ATOMS1=@CA-23,@CA-24,@CA-25,@CA-26 REFERENCE=0
cos-@CA_24-@CA_25-@CA_26-@CA_27: ALPHABETA ATOMS1=@CA-24,@CA-25,@CA-26,@CA-27 REFERENCE=0
cos-@CA_25-@CA_26-@CA_27-@CA_28: ALPHABETA ATOMS1=@CA-25,@CA-26,@CA-27,@CA-28 REFERENCE=0
cos-@CA_26-@CA_27-@CA_28-@CA_29: ALPHABETA ATOMS1=@CA-26,@CA-27,@CA-28,@CA-29 REFERENCE=0
cos-@CA_27-@CA_28-@CA_29-@CA_30: ALPHABETA ATOMS1=@CA-27,@CA-28,@CA-29,@CA-30 REFERENCE=0
cos-@CA_28-@CA_29-@CA_30-@CA_31: ALPHABETA ATOMS1=@CA-28,@CA-29,@CA-30,@CA-31 REFERENCE=0
cos-@CA_2-@CA_3-@CA_4-@CA_5: ALPHABETA ATOMS1=@CA-2,@CA-3,@CA-4,@CA-5 REFERENCE=0
cos-@CA_29-@CA_30-@CA_31-@CA_32: ALPHABETA ATOMS1=@CA-29,@CA-30,@CA-31,@CA-32 REFERENCE=0
cos-@CA_30-@CA_31-@CA_32-@CA_33: ALPHABETA ATOMS1=@CA-30,@CA-31,@CA-32,@CA-33 REFERENCE=0
cos-@CA_31-@CA_32-@CA_33-@CA_34: ALPHABETA ATOMS1=@CA-31,@CA-32,@CA-33,@CA-34 REFERENCE=0
cos-@CA_32-@CA_33-@CA_34-@CA_35: ALPHABETA ATOMS1=@CA-32,@CA-33,@CA-34,@CA-35 REFERENCE=0
cos-@CA_33-@CA_34-@CA_35-@CA_36: ALPHABETA ATOMS1=@CA-33,@CA-34,@CA-35,@CA-36 REFERENCE=0
cos-@CA_34-@CA_35-@CA_36-@CA_37: ALPHABETA ATOMS1=@CA-34,@CA-35,@CA-36,@CA-37 REFERENCE=0
cos-@CA_35-@CA_36-@CA_37-@CA_38: ALPHABETA ATOMS1=@CA-35,@CA-36,@CA-37,@CA-38 REFERENCE=0
cos-@CA_36-@CA_37-@CA_38-@CA_39: ALPHABETA ATOMS1=@CA-36,@CA-37,@CA-38,@CA-39 REFERENCE=0
cos-@CA_37-@CA_38-@CA_39-@CA_40: ALPHABETA ATOMS1=@CA-37,@CA-38,@CA-39,@CA-40 REFERENCE=0
cos-@CA_38-@CA_39-@CA_40-@CA_41: ALPHABETA ATOMS1=@CA-38,@CA-39,@CA-40,@CA-41 REFERENCE=0
cos-@CA_3-@CA_4-@CA_5-@CA_6: ALPHABETA ATOMS1=@CA-3,@CA-4,@CA-5,@CA-6 REFERENCE=0
cos-@CA_39-@CA_40-@CA_41-@CA_42: ALPHABETA ATOMS1=@CA-39,@CA-40,@CA-41,@CA-42 REFERENCE=0
cos-@CA_40-@CA_41-@CA_42-@CA_43: ALPHABETA ATOMS1=@CA-40,@CA-41,@CA-42,@CA-43 REFERENCE=0
cos-@CA_41-@CA_42-@CA_43-@CA_44: ALPHABETA ATOMS1=@CA-41,@CA-42,@CA-43,@CA-44 REFERENCE=0
cos-@CA_42-@CA_43-@CA_44-@CA_45: ALPHABETA ATOMS1=@CA-42,@CA-43,@CA-44,@CA-45 REFERENCE=0
cos-@CA_43-@CA_44-@CA_45-@CA_46: ALPHABETA ATOMS1=@CA-43,@CA-44,@CA-45,@CA-46 REFERENCE=0
cos-@CA_44-@CA_45-@CA_46-@CA_47: ALPHABETA ATOMS1=@CA-44,@CA-45,@CA-46,@CA-47 REFERENCE=0
cos-@CA_45-@CA_46-@CA_47-@CA_48: ALPHABETA ATOMS1=@CA-45,@CA-46,@CA-47,@CA-48 REFERENCE=0
cos-@CA_46-@CA_47-@CA_48-@CA_49: ALPHABETA ATOMS1=@CA-46,@CA-47,@CA-48,@CA-49 REFERENCE=0
cos-@CA_47-@CA_48-@CA_49-@CA_50: ALPHABETA ATOMS1=@CA-47,@CA-48,@CA-49,@CA-50 REFERENCE=0
cos-@CA_48-@CA_49-@CA_50-@CA_51: ALPHABETA ATOMS1=@CA-48,@CA-49,@CA-50,@CA-51 REFERENCE=0
cos-@CA_4-@CA_5-@CA_6-@CA_7: ALPHABETA ATOMS1=@CA-4,@CA-5,@CA-6,@CA-7 REFERENCE=0
cos-@CA_49-@CA_50-@CA_51-@CA_52: ALPHABETA ATOMS1=@CA-49,@CA-50,@CA-51,@CA-52 REFERENCE=0
cos-@CA_50-@CA_51-@CA_52-@CA_53: ALPHABETA ATOMS1=@CA-50,@CA-51,@CA-52,@CA-53 REFERENCE=0
cos-@CA_51-@CA_52-@CA_53-@CA_54: ALPHABETA ATOMS1=@CA-51,@CA-52,@CA-53,@CA-54 REFERENCE=0
cos-@CA_52-@CA_53-@CA_54-@CA_55: ALPHABETA ATOMS1=@CA-52,@CA-53,@CA-54,@CA-55 REFERENCE=0
cos-@CA_53-@CA_54-@CA_55-@CA_56: ALPHABETA ATOMS1=@CA-53,@CA-54,@CA-55,@CA-56 REFERENCE=0
cos-@CA_54-@CA_55-@CA_56-@CA_57: ALPHABETA ATOMS1=@CA-54,@CA-55,@CA-56,@CA-57 REFERENCE=0
cos-@CA_55-@CA_56-@CA_57-@CA_58: ALPHABETA ATOMS1=@CA-55,@CA-56,@CA-57,@CA-58 REFERENCE=0
cos-@CA_56-@CA_57-@CA_58-@CA_59: ALPHABETA ATOMS1=@CA-56,@CA-57,@CA-58,@CA-59 REFERENCE=0
cos-@CA_57-@CA_58-@CA_59-@CA_60: ALPHABETA ATOMS1=@CA-57,@CA-58,@CA-59,@CA-60 REFERENCE=0
cos-@CA_58-@CA_59-@CA_60-@CA_61: ALPHABETA ATOMS1=@CA-58,@CA-59,@CA-60,@CA-61 REFERENCE=0
cos-@CA_5-@CA_6-@CA_7-@CA_8: ALPHABETA ATOMS1=@CA-5,@CA-6,@CA-7,@CA-8 REFERENCE=0
cos-@CA_59-@CA_60-@CA_61-@CA_62: ALPHABETA ATOMS1=@CA-59,@CA-60,@CA-61,@CA-62 REFERENCE=0
cos-@CA_60-@CA_61-@CA_62-@CA_63: ALPHABETA ATOMS1=@CA-60,@CA-61,@CA-62,@CA-63 REFERENCE=0
cos-@CA_61-@CA_62-@CA_63-@CA_64: ALPHABETA ATOMS1=@CA-61,@CA-62,@CA-63,@CA-64 REFERENCE=0
cos-@CA_62-@CA_63-@CA_64-@CA_65: ALPHABETA ATOMS1=@CA-62,@CA-63,@CA-64,@CA-65 REFERENCE=0
cos-@CA_63-@CA_64-@CA_65-@CA_66: ALPHABETA ATOMS1=@CA-63,@CA-64,@CA-65,@CA-66 REFERENCE=0
cos-@CA_64-@CA_65-@CA_66-@CA_67: ALPHABETA ATOMS1=@CA-64,@CA-65,@CA-66,@CA-67 REFERENCE=0
cos-@CA_65-@CA_66-@CA_67-@CA_68: ALPHABETA ATOMS1=@CA-65,@CA-66,@CA-67,@CA-68 REFERENCE=0
cos-@CA_66-@CA_67-@CA_68-@CA_69: ALPHABETA ATOMS1=@CA-66,@CA-67,@CA-68,@CA-69 REFERENCE=0
cos-@CA_67-@CA_68-@CA_69-@CA_70: ALPHABETA ATOMS1=@CA-67,@CA-68,@CA-69,@CA-70 REFERENCE=0
cos-@CA_68-@CA_69-@CA_70-@CA_71: ALPHABETA ATOMS1=@CA-68,@CA-69,@CA-70,@CA-71 REFERENCE=0
cos-@CA_6-@CA_7-@CA_8-@CA_9: ALPHABETA ATOMS1=@CA-6,@CA-7,@CA-8,@CA-9 REFERENCE=0
cos-@CA_69-@CA_70-@CA_71-@CA_72: ALPHABETA ATOMS1=@CA-69,@CA-70,@CA-71,@CA-72 REFERENCE=0
cos-@CA_70-@CA_71-@CA_72-@CA_73: ALPHABETA ATOMS1=@CA-70,@CA-71,@CA-72,@CA-73 REFERENCE=0
cos-@CA_71-@CA_72-@CA_73-@CA_74: ALPHABETA ATOMS1=@CA-71,@CA-72,@CA-73,@CA-74 REFERENCE=0
cos-@CA_72-@CA_73-@CA_74-@CA_75: ALPHABETA ATOMS1=@CA-72,@CA-73,@CA-74,@CA-75 REFERENCE=0
cos-@CA_73-@CA_74-@CA_75-@CA_76: ALPHABETA ATOMS1=@CA-73,@CA-74,@CA-75,@CA-76 REFERENCE=0
cos-@CA_74-@CA_75-@CA_76-@CA_77: ALPHABETA ATOMS1=@CA-74,@CA-75,@CA-76,@CA-77 REFERENCE=0
cos-@CA_75-@CA_76-@CA_77-@CA_78: ALPHABETA ATOMS1=@CA-75,@CA-76,@CA-77,@CA-78 REFERENCE=0
cos-@CA_76-@CA_77-@CA_78-@CA_79: ALPHABETA ATOMS1=@CA-76,@CA-77,@CA-78,@CA-79 REFERENCE=0
cos-@CA_77-@CA_78-@CA_79-@CA_80: ALPHABETA ATOMS1=@CA-77,@CA-78,@CA-79,@CA-80 REFERENCE=0
cos-@CA_78-@CA_79-@CA_80-@CA_81: ALPHABETA ATOMS1=@CA-78,@CA-79,@CA-80,@CA-81 REFERENCE=0
cos-@CA_7-@CA_8-@CA_9-@CA_10: ALPHABETA ATOMS1=@CA-7,@CA-8,@CA-9,@CA-10 REFERENCE=0
cos-@CA_79-@CA_80-@CA_81-@CA_82: ALPHABETA ATOMS1=@CA-79,@CA-80,@CA-81,@CA-82 REFERENCE=0
cos-@CA_80-@CA_81-@CA_82-@CA_83: ALPHABETA ATOMS1=@CA-80,@CA-81,@CA-82,@CA-83 REFERENCE=0
cos-@CA_81-@CA_82-@CA_83-@CA_84: ALPHABETA ATOMS1=@CA-81,@CA-82,@CA-83,@CA-84 REFERENCE=0
cos-@CA_82-@CA_83-@CA_84-@CA_85: ALPHABETA ATOMS1=@CA-82,@CA-83,@CA-84,@CA-85 REFERENCE=0
cos-@CA_83-@CA_84-@CA_85-@CA_86: ALPHABETA ATOMS1=@CA-83,@CA-84,@CA-85,@CA-86 REFERENCE=0
cos-@CA_84-@CA_85-@CA_86-@CA_87: ALPHABETA ATOMS1=@CA-84,@CA-85,@CA-86,@CA-87 REFERENCE=0
cos-@CA_85-@CA_86-@CA_87-@CA_88: ALPHABETA ATOMS1=@CA-85,@CA-86,@CA-87,@CA-88 REFERENCE=0
cos-@CA_86-@CA_87-@CA_88-@CA_89: ALPHABETA ATOMS1=@CA-86,@CA-87,@CA-88,@CA-89 REFERENCE=0
cos-@CA_87-@CA_88-@CA_89-@CA_90: ALPHABETA ATOMS1=@CA-87,@CA-88,@CA-89,@CA-90 REFERENCE=0
cos-@CA_88-@CA_89-@CA_90-@CA_91: ALPHABETA ATOMS1=@CA-88,@CA-89,@CA-90,@CA-91 REFERENCE=0
cos-@CA_8-@CA_9-@CA_10-@CA_11: ALPHABETA ATOMS1=@CA-8,@CA-9,@CA-10,@CA-11 REFERENCE=0
cos-@CA_89-@CA_90-@CA_91-@CA_92: ALPHABETA ATOMS1=@CA-89,@CA-90,@CA-91,@CA-92 REFERENCE=0
cos-@CA_90-@CA_91-@CA_92-@CA_93: ALPHABETA ATOMS1=@CA-90,@CA-91,@CA-92,@CA-93 REFERENCE=0
cos-@CA_91-@CA_92-@CA_93-@CA_94: ALPHABETA ATOMS1=@CA-91,@CA-92,@CA-93,@CA-94 REFERENCE=0
cos-@CA_92-@CA_93-@CA_94-@CA_95: ALPHABETA ATOMS1=@CA-92,@CA-93,@CA-94,@CA-95 REFERENCE=0
cos-@CA_93-@CA_94-@CA_95-@CA_96: ALPHABETA ATOMS1=@CA-93,@CA-94,@CA-95,@CA-96 REFERENCE=0
cos-@CA_94-@CA_95-@CA_96-@CA_97: ALPHABETA ATOMS1=@CA-94,@CA-95,@CA-96,@CA-97 REFERENCE=0
cos-@CA_95-@CA_96-@CA_97-@CA_98: ALPHABETA ATOMS1=@CA-95,@CA-96,@CA-97,@CA-98 REFERENCE=0
cos-@CA_96-@CA_97-@CA_98-@CA_99: ALPHABETA ATOMS1=@CA-96,@CA-97,@CA-98,@CA-99 REFERENCE=0
cos-@CA_97-@CA_98-@CA_99-@CA_100: ALPHABETA ATOMS1=@CA-97,@CA-98,@CA-99,@CA-100 REFERENCE=0
cos-@CA_98-@CA_99-@CA_100-@CA_101: ALPHABETA ATOMS1=@CA-98,@CA-99,@CA-100,@CA-101 REFERENCE=0
dist-@CA_100-@CA_106: DISTANCE ATOMS=@CA-100,@CA-106
dist-@CA_100-@CA_111: DISTANCE ATOMS=@CA-100,@CA-111
